정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
동탄역(동측),55399,1000,장외리.오리골 - 장외리.오리골,2024-05,일반인,3,0,7,0,4,0,10,0,0,0,0,0,0,104,5,0,0,50,5,0,0,0,0,0,37,40,3,2,31,42,2,2,0,0,0,0,0,25,0,7,0,15,0,0,0,0,0,0,
동탄역(동측),55399,1000,장외리.오리골 - 장외리.오리골,2024-05,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,1000,장외리.오리골 - 장외리.오리골,2024-05,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,3,19,1,1,1,5,0,0,0,0,0,0,0,9,0,1,0,1,0,0,0,0,0,0,
동탄역(동측),55399,1000,장외리.오리골 - 장외리.오리골,2024-05,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,1000,장외리.오리골 - 장외리.오리골,2024-05,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17,병점역후문 - 병점역후문,2024-05,일반인,0,0,1,0,49,29,177,295,169,281,151,214,172,223,220,140,231,162,284,157,245,118,365,151,453,134,669,208,783,142,632,109,791,119,458,73,435,86,0,28,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17,병점역후문 - 병점역후문,2024-05,어린이,0,0,0,0,0,0,3,0,6,9,0,2,1,5,1,0,3,1,5,1,7,1,8,2,11,1,10,4,9,0,6,1,7,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17,병점역후문 - 병점역후문,2024-05,청소년,0,0,0,0,1,0,10,13,63,24,1,7,4,12,13,0,12,6,15,6,17,3,42,9,55,49,85,40,63,15,33,18,39,11,17,13,34,14,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17,병점역후문 - 병점역후문,2024-05,경로,0,0,0,0,15,3,20,13,9,28,24,23,50,52,50,19,38,28,47,21,42,32,62,19,76,30,65,24,37,4,24,3,27,6,17,1,17,0,0,2,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17,병점역후문 - 병점역후문,2024-05,장애인,0,0,0,0,0,0,0,0,3,1,2,7,2,2,2,1,6,0,1,0,3,0,1,3,0,0,4,2,2,3,1,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17,병점역후문 - 병점역후문,2024-05,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17-1,병점역후문 - 병점역후문,2024-05,일반인,0,0,0,0,8,51,32,97,55,108,41,66,18,37,46,33,54,33,43,28,38,15,63,15,121,30,80,20,202,59,222,31,123,19,82,15,0,14,0,1,0,0,0,0,0,0,0,0,
동탄역(동측),55399,17-1,병점역후문 - 병점역후문,2024-05,어린이,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,7,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
